Date,Branch,Medicine,Stock,Sold,Expiry_Date,Supplier
1/1/2026,Colombo,Amoxicillin,112,38,4/12/2026,PharmaLanka
1/1/2026,Negombo,Amoxicillin,201,64,2/16/2026,HealthPlus
1/1/2026,Colombo,Paracetamol,109,74,12/5/2026,MediSupply
1/1/2026,Negombo,Paracetamol,233,79,9/2/2026,MediSupply
1/1/2026,Jaffna,Insulin,257,10,4/22/2026,PharmaLanka
1/2/2026,Galle,Ibuprofen,89,37,7/23/2026,PharmaLanka
1/2/2026,Colombo,Amoxicillin,74,55,7/27/2026,CareDistributors
1/2/2026,Galle,ORS,236,68,11/2/2026,HealthPlus
1/2/2026,Jaffna,Amoxicillin,191,47,12/19/2026,HealthPlus
1/2/2026,Galle,ORS,230,18,2/24/2026,MediSupply
1/3/2026,Galle,Insulin,268,39,3/25/2026,HealthPlus
1/3/2026,Galle,Ibuprofen,212,56,4/26/2026,CareDistributors
1/3/2026,Galle,Cough Syrup,221,44,12/30/2026,MediSupply
1/3/2026,Negombo,Amoxicillin,186,41,4/26/2026,MediSupply
1/3/2026,Jaffna,Metformin,286,38,7/18/2026,PharmaLanka
1/4/2026,Kandy,Paracetamol,256,50,8/27/2026,HealthPlus
1/4/2026,Colombo,Vitamin C,283,50,5/22/2026,MediSupply
1/4/2026,Jaffna,Metformin,86,43,4/15/2026,CareDistributors
1/4/2026,Negombo,Insulin,241,64,11/28/2026,PharmaLanka
1/4/2026,Galle,Ibuprofen,85,75,10/13/2026,MediSupply
1/5/2026,Colombo,Amoxicillin,89,30,9/8/2026,HealthPlus
1/5/2026,Colombo,ORS,147,69,11/1/2026,CareDistributors
1/5/2026,Negombo,Vitamin C,224,24,11/5/2026,HealthPlus
1/5/2026,Galle,Vitamin C,125,65,4/25/2026,HealthPlus
1/5/2026,Colombo,Metformin,298,74,5/6/2026,PharmaLanka
1/6/2026,Colombo,Antacid,265,74,12/13/2026,PharmaLanka
1/6/2026,Kandy,Insulin,245,30,11/8/2026,PharmaLanka
1/6/2026,Colombo,Antacid,175,12,4/3/2026,PharmaLanka
1/6/2026,Galle,Cough Syrup,64,40,11/22/2026,MediSupply
1/6/2026,Colombo,Amoxicillin,258,18,11/4/2026,CareDistributors
1/7/2026,Kandy,Cetirizine,292,80,5/1/2026,CareDistributors
1/7/2026,Negombo,Vitamin C,296,37,11/9/2026,CareDistributors
1/7/2026,Galle,Insulin,221,57,9/18/2026,CareDistributors
1/7/2026,Jaffna,Antacid,113,38,3/10/2026,HealthPlus
1/7/2026,Colombo,Cough Syrup,200,38,2/9/2026,MediSupply
1/8/2026,Colombo,Amoxicillin,67,14,7/26/2026,MediSupply
1/8/2026,Negombo,Amoxicillin,121,72,5/27/2026,MediSupply
1/8/2026,Kandy,Antacid,112,70,9/3/2026,CareDistributors
1/8/2026,Colombo,Insulin,218,65,8/7/2026,HealthPlus
1/8/2026,Jaffna,Ibuprofen,271,16,1/7/2027,CareDistributors
1/9/2026,Colombo,Amoxicillin,236,53,4/4/2026,CareDistributors
1/9/2026,Kandy,Insulin,187,67,4/20/2026,MediSupply
1/9/2026,Kandy,Ibuprofen,168,41,3/18/2026,PharmaLanka
1/9/2026,Negombo,Metformin,62,79,2/15/2026,HealthPlus
1/9/2026,Kandy,Amoxicillin,154,72,10/12/2026,MediSupply
1/10/2026,Jaffna,Insulin,92,58,2/10/2026,HealthPlus
1/10/2026,Galle,Ibuprofen,123,64,11/20/2026,CareDistributors
1/10/2026,Kandy,Metformin,125,37,3/10/2026,MediSupply
1/10/2026,Negombo,ORS,241,50,3/10/2026,HealthPlus
1/10/2026,Negombo,Paracetamol,178,77,4/30/2026,CareDistributors
1/11/2026,Negombo,Paracetamol,267,33,3/17/2026,HealthPlus
1/11/2026,Colombo,ORS,153,25,11/28/2026,MediSupply
1/11/2026,Negombo,Insulin,208,20,9/12/2026,HealthPlus
1/11/2026,Negombo,ORS,289,43,5/25/2026,PharmaLanka
1/11/2026,Kandy,Cough Syrup,151,26,1/6/2027,PharmaLanka
1/12/2026,Jaffna,Vitamin C,287,19,2/15/2026,PharmaLanka
1/12/2026,Negombo,Metformin,68,78,5/31/2026,HealthPlus
1/12/2026,Galle,Antacid,288,54,3/18/2026,MediSupply
1/12/2026,Galle,Insulin,90,66,11/16/2026,PharmaLanka
1/12/2026,Negombo,Vitamin C,220,80,7/14/2026,HealthPlus
1/13/2026,Kandy,Amoxicillin,79,23,11/22/2026,PharmaLanka
1/13/2026,Galle,Cetirizine,204,36,8/6/2026,PharmaLanka
1/13/2026,Galle,Insulin,114,16,3/31/2026,CareDistributors
1/13/2026,Galle,Ibuprofen,50,52,4/19/2026,HealthPlus
1/13/2026,Kandy,Vitamin C,191,64,11/26/2026,CareDistributors
1/14/2026,Colombo,Paracetamol,291,29,11/19/2026,HealthPlus
1/14/2026,Galle,Paracetamol,160,26,3/6/2026,MediSupply
1/14/2026,Galle,Vitamin C,280,55,5/31/2026,HealthPlus
1/14/2026,Colombo,Insulin,249,62,12/27/2026,PharmaLanka
1/14/2026,Kandy,Cetirizine,299,32,9/12/2026,MediSupply
1/15/2026,Kandy,Paracetamol,250,62,6/21/2026,PharmaLanka
1/15/2026,Kandy,Vitamin C,147,14,10/12/2026,HealthPlus
1/15/2026,Kandy,Insulin,139,49,6/10/2026,CareDistributors
1/15/2026,Colombo,Insulin,152,52,7/6/2026,MediSupply
1/15/2026,Galle,Amoxicillin,214,75,9/6/2026,PharmaLanka
1/16/2026,Galle,Antacid,79,43,5/17/2026,HealthPlus
1/16/2026,Galle,ORS,77,65,8/10/2026,HealthPlus
1/16/2026,Jaffna,Cough Syrup,148,34,6/25/2026,HealthPlus
1/16/2026,Jaffna,Paracetamol,183,78,5/26/2026,HealthPlus
1/16/2026,Jaffna,Cough Syrup,292,52,12/31/2026,HealthPlus
1/17/2026,Colombo,Cough Syrup,179,49,9/13/2026,PharmaLanka
1/17/2026,Jaffna,Cough Syrup,191,26,5/25/2026,PharmaLanka
1/17/2026,Jaffna,Ibuprofen,207,48,9/11/2026,MediSupply
1/17/2026,Colombo,Antacid,123,36,9/24/2026,PharmaLanka
1/17/2026,Negombo,ORS,169,66,9/30/2026,PharmaLanka
1/18/2026,Negombo,Insulin,253,31,4/1/2026,CareDistributors
1/18/2026,Negombo,Vitamin C,73,40,7/25/2026,PharmaLanka
1/18/2026,Kandy,Insulin,56,15,6/22/2026,MediSupply
1/18/2026,Negombo,Metformin,166,63,1/5/2027,HealthPlus
1/18/2026,Kandy,ORS,176,61,6/21/2026,CareDistributors
1/19/2026,Colombo,Cetirizine,249,64,6/10/2026,HealthPlus
1/19/2026,Negombo,Cetirizine,62,41,4/21/2026,CareDistributors
1/19/2026,Kandy,Metformin,220,77,12/1/2026,CareDistributors
1/19/2026,Galle,ORS,206,74,9/24/2026,CareDistributors
1/19/2026,Jaffna,Antacid,240,70,10/6/2026,MediSupply
1/20/2026,Kandy,Vitamin C,246,76,10/25/2026,PharmaLanka
1/20/2026,Galle,Insulin,69,46,6/19/2026,CareDistributors
1/20/2026,Galle,Vitamin C,278,79,4/1/2026,PharmaLanka
1/20/2026,Kandy,Cetirizine,148,29,6/8/2026,MediSupply
1/20/2026,Jaffna,Amoxicillin,134,79,10/15/2026,CareDistributors
1/21/2026,Colombo,Ibuprofen,263,63,9/7/2026,MediSupply
1/21/2026,Colombo,ORS,172,10,8/19/2026,CareDistributors
1/21/2026,Jaffna,Vitamin C,187,79,12/25/2026,CareDistributors
1/21/2026,Jaffna,Insulin,119,65,10/26/2026,MediSupply
1/21/2026,Jaffna,Paracetamol,221,61,5/15/2026,PharmaLanka
1/22/2026,Kandy,Metformin,282,60,12/21/2026,HealthPlus
1/22/2026,Colombo,ORS,214,64,5/1/2026,HealthPlus
1/22/2026,Kandy,Metformin,116,58,8/7/2026,HealthPlus
1/22/2026,Jaffna,Insulin,136,58,7/13/2026,PharmaLanka
1/22/2026,Galle,Ibuprofen,170,12,11/24/2026,HealthPlus
1/23/2026,Galle,Paracetamol,216,18,1/21/2027,MediSupply
1/23/2026,Colombo,Paracetamol,101,12,1/6/2027,MediSupply
1/23/2026,Kandy,Cetirizine,171,24,12/7/2026,MediSupply
1/23/2026,Jaffna,Insulin,246,57,5/18/2026,PharmaLanka
1/23/2026,Negombo,ORS,249,30,7/31/2026,HealthPlus
1/24/2026,Negombo,Amoxicillin,287,49,12/14/2026,HealthPlus
1/24/2026,Jaffna,Ibuprofen,69,41,4/16/2026,MediSupply
1/24/2026,Negombo,Vitamin C,253,15,8/19/2026,HealthPlus
1/24/2026,Jaffna,Antacid,67,74,1/20/2027,PharmaLanka
1/24/2026,Colombo,Cough Syrup,260,72,4/18/2026,CareDistributors
1/25/2026,Galle,Ibuprofen,231,29,10/4/2026,CareDistributors
1/25/2026,Negombo,Cetirizine,207,78,10/29/2026,PharmaLanka
1/25/2026,Jaffna,Metformin,132,41,4/9/2026,PharmaLanka
1/25/2026,Jaffna,Vitamin C,242,69,12/12/2026,MediSupply
